-- Merging decision tree log ---
manifest
ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:2:1-83:12
	package
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:3:5-32
		INJECTED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml
		INJECTED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml
		INJECTED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml
		INJECTED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.1] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:appcompat-v7:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\design\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.volley:volley:1.0.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.volley\volley\1.0.0\AndroidManifest.xml:7:5-43
MERGED from [com.wdullaer:materialdatetimepicker:2.3.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.wdullaer\materialdatetimepicker\2.3.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.github.amigold.fundapter:library:1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.github.amigold.fundapter\library\1.0\AndroidManifest.xml:3:5-72
MERGED from [com.google.android.gms:play-services:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
